"airport","airportName","chart","status","codedId","faaExcluded","entries","incompleteEntries","unofferedTransitions","entryWarnings","plateUrl"
"1O2","LAMPSON FLD","RNAV (GPS)-A","matched","1O2:RNV-A","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/06939RA.PDF"
"1O3","LODI","RNAV (GPS)-B","matched","1O3:RNV-B","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/06044RB.PDF"
"C80","NEW COALINGA MUNI","RNAV (GPS) RWY 30","matched","C80:R30","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/09514R30.PDF"
"C83","BYRON","RNAV (GPS) RWY 30","matched","C83:R30","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/09141R30.PDF"
"E16","SAN MARTIN","RNAV (GPS) RWY 32","matched","E16:R32","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/09260R32.PDF"
"E45","GROVELAND/YOSEMITE","RNAV (GPS) RWY 09","matched","E45:R09","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/09084R9.PDF"
"E45","GROVELAND/YOSEMITE","GPS RWY 27","matched","E45:P27","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/09084G27.PDF"
"F34","FIREBAUGH","RNAV (GPS)-B","matched","F34:RNV-B","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/06268RB.PDF"
"F70","FRENCH VALLEY","RNAV (GPS) RWY 18","matched","F70:R18","false","7","0","","","https://aeronav.faa.gov/d-tpp/2609/06941R18.PDF"
"KAAT","ALTURAS MUNI","RNAV (GPS) RWY 31","matched","KAAT:R31","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/06436R31.PDF"
"KACV","CALIFORNIA REDWOOD COAST-HUMBOLDT COUNTY","ILS OR LOC RWY 32","matched","KACV:I32","false","5","0","","","https://aeronav.faa.gov/d-tpp/2609/00519IL32.PDF"
"KACV","CALIFORNIA REDWOOD COAST-HUMBOLDT COUNTY","RNAV (GPS) RWY 01","matched","KACV:R01","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/00519R1.PDF"
"KACV","CALIFORNIA REDWOOD COAST-HUMBOLDT COUNTY","RNAV (GPS) RWY 14","matched","KACV:R14","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/00519R14.PDF"
"KACV","CALIFORNIA REDWOOD COAST-HUMBOLDT COUNTY","RNAV (GPS) RWY 32","matched","KACV:R32","false","6","0","","","https://aeronav.faa.gov/d-tpp/2609/00519R32.PDF"
"KAHC","AMEDEE AAF","RNAV (GPS) RWY 27","no-exact-coded-match","KAHC:R27","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/06624R27.PDF"
"KAJO","CORONA MUNI","RNAV (GPS)-B","matched","KAJO:RNV-B","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/05987RB.PDF"
"KAJO","CORONA MUNI","VOR-A","matched","KAJO:VOR-A","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/05987VA.PDF"
"KAPC","NAPA COUNTY","ILS Z OR LOC Z RWY 01L","matched","KAPC:I01LZ","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/00281IZLZ1L.PDF"
"KAPC","NAPA COUNTY","RNAV (GPS) RWY 06","matched","KAPC:R06","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/00281R6.PDF"
"KAPC","NAPA COUNTY","RNAV (GPS) RWY 19R","matched","KAPC:R19R","false","8","0","","","https://aeronav.faa.gov/d-tpp/2609/00281R19R.PDF"
"KAPC","NAPA COUNTY","RNAV (GPS) Y RWY 01L","matched","KAPC:R01LY","false","6","0","","","https://aeronav.faa.gov/d-tpp/2609/00281RY1L.PDF"
"KAPC","NAPA COUNTY","RNAV (GPS) Z RWY 01L","matched","KAPC:R01LZ","false","6","0","","","https://aeronav.faa.gov/d-tpp/2609/00281RZ1L.PDF"
"KAPC","NAPA COUNTY","VOR RWY 06","matched","KAPC:S06","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/00281V6.PDF"
"KAPV","APPLE VALLEY","RNAV (GPS) RWY 18","matched","KAPV:R18","false","5","0","","","https://aeronav.faa.gov/d-tpp/2609/05822R18.PDF"
"KAUN","AUBURN MUNI","RNAV (GPS) RWY 07","matched","KAUN:R07","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/09143R7.PDF"
"KAVX","CATALINA","VOR/DME OR GPS-B","matched","KAVX:VDM-B","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/06368VDGB.PDF"
"KAVX","CATALINA","VOR OR GPS-A","matched","KAVX:VOR-A","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/06368VGA.PDF"
"KBAB","BEALE AFB","HI-ILS OR LOC Z RWY 15","unmatched-title","","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00771HILZ15.PDF"
"KBAB","BEALE AFB","HI-ILS OR LOC Z RWY 33","unmatched-title","","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00771HILZ33.PDF"
"KBAB","BEALE AFB","ILS OR LOC Y RWY 15","no-exact-coded-match","KBAB:I15-Y","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00771ILY15.PDF"
"KBAB","BEALE AFB","ILS OR LOC Y RWY 33","no-exact-coded-match","KBAB:I33-Y","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00771ILY33.PDF"
"KBAB","BEALE AFB","RNAV (GPS) RWY 15","no-exact-coded-match","KBAB:R15","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00771R15.PDF"
"KBAB","BEALE AFB","RNAV (GPS) RWY 33","no-exact-coded-match","KBAB:R33","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00771R33.PDF"
"KBAB","BEALE AFB","HI-TACAN Z RWY 15","unmatched-title","","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00771HTZ15.PDF"
"KBAB","BEALE AFB","HI-TACAN Z RWY 33","unmatched-title","","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00771HTZ33.PDF"
"KBAB","BEALE AFB","TACAN Y RWY 15","unmatched-title","","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00771TY15.PDF"
"KBAB","BEALE AFB","TACAN Y RWY 33","unmatched-title","","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00771TY33.PDF"
"KBFL","MEADOWS FLD","ILS OR LOC RWY 30R","matched","KBFL:I30R","false","5","0","","","https://aeronav.faa.gov/d-tpp/2609/00036IL30R.PDF"
"KBFL","MEADOWS FLD","RNAV (GPS) RWY 12L","matched","KBFL:R12L","false","6","0","","","https://aeronav.faa.gov/d-tpp/2609/00036R12L.PDF"
"KBFL","MEADOWS FLD","RNAV (GPS) RWY 12R","matched","KBFL:R12R","false","6","0","","","https://aeronav.faa.gov/d-tpp/2609/00036R12R.PDF"
"KBFL","MEADOWS FLD","RNAV (GPS) RWY 30L","matched","KBFL:R30L","false","5","0","","","https://aeronav.faa.gov/d-tpp/2609/00036R30L.PDF"
"KBFL","MEADOWS FLD","RNAV (GPS) RWY 30R","matched","KBFL:R30R","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/00036R30R.PDF"
"KBFL","MEADOWS FLD","VOR-A","no-exact-coded-match","KBFL:VOR-A","true","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00036VA.PDF"
"KBIH","BISHOP","RNAV (RNP) RWY 30","matched","KBIH:H30","false","1","0","","","https://aeronav.faa.gov/d-tpp/2609/05737RR30.PDF"
"KBIH","BISHOP","RNAV (GPS) Y RWY 12","matched","KBIH:R12-Y","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/05737RY12.PDF"
"KBIH","BISHOP","RNAV (GPS) Z RWY 12","matched","KBIH:R12-Z","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/05737RZ12.PDF"
"KBIH","BISHOP","LDA RWY 17","matched","KBIH:X17","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/05737LDA17.PDF"
"KBLH","BLYTHE","RNAV (GPS) RWY 26","matched","KBLH:R26","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/00053R26.PDF"
"KBLH","BLYTHE","VOR/DME-A","matched","KBLH:VDM-A","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/00053VDA.PDF"
"KBUR","HOLLYWOOD BURBANK","ILS Y OR LOC Y RWY 08","matched","KBUR:I08-Y","false","8","0","","","https://aeronav.faa.gov/d-tpp/2609/00067IYLY8.PDF"
"KBUR","HOLLYWOOD BURBANK","ILS Z OR LOC Z RWY 08","matched","KBUR:I08-Z","false","8","0","","","https://aeronav.faa.gov/d-tpp/2609/00067IZLZ8.PDF"
"KBUR","HOLLYWOOD BURBANK","RNAV (RNP) Y RWY 08","matched","KBUR:H08-Y","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/00067RRY8.PDF"
"KBUR","HOLLYWOOD BURBANK","RNAV (GPS) Z RWY 08","matched","KBUR:R08-Z","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/00067RZ8.PDF"
"KBUR","HOLLYWOOD BURBANK","VOR RWY 08","matched","KBUR:S08","false","8","0","","","https://aeronav.faa.gov/d-tpp/2609/00067V8.PDF"
"KBUR","HOLLYWOOD BURBANK","FOUR STACKS VISUAL RWY 15","visual-chart","","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00067FOURSTACKS_VIS15.PDF"
"KBWC","BRAWLEY MUNI","RNAV (GPS) RWY 26","matched","KBWC:R26","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/06932R26.PDF"
"KBWC","BRAWLEY MUNI","VOR-B","matched","KBWC:VOR-B","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/06932VB.PDF"
"KCCB","CABLE","RNAV (GPS) RWY 06","matched","KCCB:R06","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/05203R6.PDF"
"KCCB","CABLE","VOR-A","no-exact-coded-match","KCCB:VOR-A","true","0","0","","","https://aeronav.faa.gov/d-tpp/2609/05203VA.PDF"
"KCCR","BUCHANAN FLD","RNAV (GPS) RWY 19R","matched","KCCR:R19R","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/05320R19R.PDF"
"KCCR","BUCHANAN FLD","LDA RWY 19R","matched","KCCR:X19R","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/05320LDA19R.PDF"
"KCCR","BUCHANAN FLD","VOR RWY 19R","matched","KCCR:S19R","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/05320V19R.PDF"
"KCEC","JACK MC NAMARA FLD","ILS OR LOC RWY 12","matched","KCEC:I12","false","6","0","","","https://aeronav.faa.gov/d-tpp/2609/00034IL12.PDF"
"KCEC","JACK MC NAMARA FLD","RNAV (GPS) RWY 12","matched","KCEC:R12","false","7","0","","","https://aeronav.faa.gov/d-tpp/2609/00034R12.PDF"
"KCEC","JACK MC NAMARA FLD","RNAV (GPS) RWY 36","matched","KCEC:R36","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/00034R36.PDF"
"KCEC","JACK MC NAMARA FLD","VOR/DME RWY 12","matched","KCEC:D12","false","6","0","","","https://aeronav.faa.gov/d-tpp/2609/00034VD12.PDF"
"KCEC","JACK MC NAMARA FLD","VOR/DME RWY 36","matched","KCEC:D36","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/00034VD36.PDF"
"KCEC","JACK MC NAMARA FLD","VOR RWY 12","no-exact-coded-match","KCEC:S12","true","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00034V12.PDF"
"KCIC","CHICO RGNL","ILS OR LOC RWY 13L","matched","KCIC:I13L","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/00557IL13L.PDF"
"KCIC","CHICO RGNL","RNAV (GPS) RWY 13L","matched","KCIC:R13L","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/00557R13L.PDF"
"KCIC","CHICO RGNL","RNAV (GPS) RWY 31R","matched","KCIC:R31R","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/00557R31R.PDF"
"KCLR","CLIFF HATFIELD MEML","RNAV (GPS) RWY 08","matched","KCLR:R08","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/09486R8.PDF"
"KCMA","CAMARILLO","RNAV (GPS) RWY 08","matched","KCMA:R08","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/00680R8.PDF"
"KCMA","CAMARILLO","RNAV (GPS) Y RWY 26","matched","KCMA:R26-Y","false","5","0","","","https://aeronav.faa.gov/d-tpp/2609/00680RY26.PDF"
"KCMA","CAMARILLO","RNAV (GPS) Z RWY 26","matched","KCMA:R26-Z","false","5","0","","","https://aeronav.faa.gov/d-tpp/2609/00680RZ26.PDF"
"KCMA","CAMARILLO","VOR RWY 26","matched","KCMA:S26","false","6","0","","","https://aeronav.faa.gov/d-tpp/2609/00680V26.PDF"
"KCNO","CHINO","ILS OR LOC RWY 26R","matched","KCNO:I26R","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/05599IL26R.PDF"
"KCNO","CHINO","RNAV (GPS) RWY 26R","matched","KCNO:R26R","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/05599R26R.PDF"
"KCPU","CALAVERAS COUNTY/MAURY RASMUSSEN FLD","RNAV (GPS) RWY 31","matched","KCPU:R31","false","6","0","","","https://aeronav.faa.gov/d-tpp/2609/06708R31.PDF"
"KCRQ","MC CLELLAN-PALOMAR","ILS OR LOC RWY 24","matched","KCRQ:I24","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/05310IL24.PDF"
"KCRQ","MC CLELLAN-PALOMAR","RNAV (RNP) Z RWY 06","matched","KCRQ:H06-Z","false","5","0","","","https://aeronav.faa.gov/d-tpp/2609/05310RRZ6.PDF"
"KCRQ","MC CLELLAN-PALOMAR","RNAV (RNP) Z RWY 24","matched","KCRQ:H24-Z","false","6","0","","","https://aeronav.faa.gov/d-tpp/2609/05310RRZ24.PDF"
"KCRQ","MC CLELLAN-PALOMAR","RNAV (GPS) Y RWY 06","matched","KCRQ:R06-Y","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/05310RY6.PDF"
"KCRQ","MC CLELLAN-PALOMAR","RNAV (GPS) Y RWY 24","matched","KCRQ:R24-Y","false","8","0","","","https://aeronav.faa.gov/d-tpp/2609/05310RY24.PDF"
"KCRQ","MC CLELLAN-PALOMAR","VOR-A","no-exact-coded-match","KCRQ:VOR-A","true","0","0","","","https://aeronav.faa.gov/d-tpp/2609/05310VA.PDF"
"KCVH","HOLLISTER MUNI","RNAV (GPS) RWY 13","matched","KCVH:R13","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/06785R13.PDF"
"KCVH","HOLLISTER MUNI","RNAV (GPS) RWY 31","matched","KCVH:R31","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/06785R31.PDF"
"KDAG","BARSTOW-DAGGETT","RNAV (GPS) RWY 22","matched","KDAG:R22","false","5","0","","","https://aeronav.faa.gov/d-tpp/2609/00104R22.PDF"
"KDAG","BARSTOW-DAGGETT","RNAV (GPS) RWY 26","matched","KDAG:R26","false","7","0","","","https://aeronav.faa.gov/d-tpp/2609/00104R26.PDF"
"KDAG","BARSTOW-DAGGETT","VOR OR TACAN RWY 22","matched","KDAG:S22","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/00104VT22.PDF"
"KDLO","DELANO MUNI","RNAV (GPS) RWY 33","matched","KDLO:R33","false","5","0","","","https://aeronav.faa.gov/d-tpp/2609/06173R33.PDF"
"KDLO","DELANO MUNI","VOR RWY 33","matched","KDLO:S33","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/06173V33.PDF"
"KDVO","GNOSS FLD","RNAV (GPS) RWY 13","matched","KDVO:R13","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/09238R13.PDF"
"KDWA","YOLO COUNTY","RNAV (GPS) RWY 16","matched","KDWA:R16","false","5","0","","","https://aeronav.faa.gov/d-tpp/2609/06512R16.PDF"
"KDWA","YOLO COUNTY","RNAV (GPS) RWY 34","matched","KDWA:R34","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/06512R34.PDF"
"KEDU","UNIVERSITY","RNAV (GPS) RWY 17","matched","KEDU:R17","false","5","0","","","https://aeronav.faa.gov/d-tpp/2609/06030R17.PDF"
"KEDU","UNIVERSITY","RNAV (GPS) RWY 35","matched","KEDU:R35","false","5","0","","","https://aeronav.faa.gov/d-tpp/2609/06030R35.PDF"
"KEDW","EDWARDS AFB","HI-ILS OR LOC/DME Z RWY 23L","unmatched-title","","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00500HILDZ23L.PDF"
"KEDW","EDWARDS AFB","ILS OR LOC/DME Y RWY 23L","no-exact-coded-match","KEDW:I23LY","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00500ILDY23L.PDF"
"KEDW","EDWARDS AFB","RNAV (GPS) RWY 05R","no-exact-coded-match","KEDW:R05R","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00500R5R.PDF"
"KEDW","EDWARDS AFB","RNAV (GPS) RWY 23L","no-exact-coded-match","KEDW:R23L","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00500R23L.PDF"
"KEDW","EDWARDS AFB","VOR/DME OR TACAN Y RWY 05R","no-exact-coded-match","KEDW:D05RY","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00500VDTY5R.PDF"
"KEDW","EDWARDS AFB","VOR/DME OR TACAN Y RWY 23L","no-exact-coded-match","KEDW:D23LY","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00500VDTY23L.PDF"
"KEDW","EDWARDS AFB","HI-TACAN Z RWY 05R","unmatched-title","","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00500HTZ5R.PDF"
"KEDW","EDWARDS AFB","HI-TACAN Z RWY 23L","unmatched-title","","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00500HTZ23L.PDF"
"KEED","NEEDLES","RNAV (GPS) RWY 29","matched","KEED:R29","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/00543R29.PDF"
"KEED","NEEDLES","VOR-A","matched","KEED:VOR-A","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/00543VA.PDF"
"KEKA","MURRAY FLD","RNAV (GPS) RWY 12","matched","KEKA:R12","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/05888R12.PDF"
"KEKA","MURRAY FLD","RNAV (GPS)-B","matched","KEKA:RNV-B","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/05888RB.PDF"
"KEMT","SAN GABRIEL VALLEY","RNAV (GPS)-B","matched","KEMT:RNV-B","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/05639RB.PDF"
"KEMT","SAN GABRIEL VALLEY","VOR-A","matched","KEMT:VOR-A","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/05639VA.PDF"
"KFAT","FRESNO YOSEMITE INTL","HI-ILS Z OR LOC Z RWY 29R","unmatched-title","","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00162HIZLZ29R.PDF"
"KFAT","FRESNO YOSEMITE INTL","ILS Y OR LOC Y RWY 29R","matched","KFAT:I29RY","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/00162IYLY29R.PDF"
"KFAT","FRESNO YOSEMITE INTL","ILS Y RWY 29R (SA CAT I)","unmatched-title","","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00162IY29RSAC1.PDF"
"KFAT","FRESNO YOSEMITE INTL","ILS Y RWY 29R (CAT II - III)","unmatched-title","","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00162IY29RC2_3.PDF"
"KFAT","FRESNO YOSEMITE INTL","RNAV (GPS) RWY 11L","matched","KFAT:R11L","false","7","0","","","https://aeronav.faa.gov/d-tpp/2609/00162R11L.PDF"
"KFAT","FRESNO YOSEMITE INTL","RNAV (GPS) RWY 11R","matched","KFAT:R11R","false","7","0","","","https://aeronav.faa.gov/d-tpp/2609/00162R11R.PDF"
"KFAT","FRESNO YOSEMITE INTL","RNAV (GPS) RWY 29L","matched","KFAT:R29L","false","6","0","","","https://aeronav.faa.gov/d-tpp/2609/00162R29L.PDF"
"KFAT","FRESNO YOSEMITE INTL","RNAV (GPS) RWY 29R","matched","KFAT:R29R","false","6","0","","","https://aeronav.faa.gov/d-tpp/2609/00162R29R.PDF"
"KFAT","FRESNO YOSEMITE INTL","HI-LOC Z RWY 11L","unmatched-title","","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00162HLZ11L.PDF"
"KFAT","FRESNO YOSEMITE INTL","LOC Y RWY 11L","matched","KFAT:L11LY","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/00162LY11L.PDF"
"KFAT","FRESNO YOSEMITE INTL","HI-TACAN RWY 11L","unmatched-title","","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00162HT11L.PDF"
"KFAT","FRESNO YOSEMITE INTL","HI-TACAN RWY 29R","unmatched-title","","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00162HT29R.PDF"
"KFAT","FRESNO YOSEMITE INTL","TACAN RWY 11L","unmatched-title","","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00162T11L.PDF"
"KFAT","FRESNO YOSEMITE INTL","TACAN RWY 29R","unmatched-title","","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00162T29R.PDF"
"KFCH","FRESNO CHANDLER EXEC","RNAV (GPS) RWY 12","matched","KFCH:R12","false","5","0","","","https://aeronav.faa.gov/d-tpp/2609/00161R12.PDF"
"KFCH","FRESNO CHANDLER EXEC","RNAV (GPS) RWY 30","matched","KFCH:R30","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/00161R30.PDF"
"KFOT","ROHNERVILLE","GPS RWY 11","matched","KFOT:P11","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/00960G11.PDF"
"KFOT","ROHNERVILLE","GPS RWY 29","no-exact-coded-match","KFOT:P29","true","0","0","","","https://aeronav.faa.gov/d-tpp/2609/00960G29.PDF"
"KFUL","FULLERTON MUNI","RNAV (GPS) RWY 24","matched","KFUL:R24","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/05136R24.PDF"
"KFUL","FULLERTON MUNI","LOC/DME RWY 24","matched","KFUL:L24","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/05136LD24.PDF"
"KFUL","FULLERTON MUNI","VOR-A","no-exact-coded-match","KFUL:VOR-A","true","0","0","","","https://aeronav.faa.gov/d-tpp/2609/05136VA.PDF"
"KGOO","NEVADA COUNTY","RNAV (GPS) RWY 07","matched","KGOO:R07","false","1","0","","","https://aeronav.faa.gov/d-tpp/2609/06659R7.PDF"
"KHAF","HALF MOON BAY","RNAV (GPS) RWY 12","matched","KHAF:R12","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/06675R12.PDF"
"KHAF","HALF MOON BAY","RNAV (GPS) RWY 30","matched","KHAF:R30","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/06675R30.PDF"
"KHGT","TUSI AHP","COPTER RNAV (GPS) RWY 32","unmatched-title","","false","0","0","","","https://aeronav.faa.gov/d-tpp/2609/03073COPTERR32.PDF"
"KHHR","JACK NORTHROP FLD/HAWTHORNE MUNI","RNAV (GPS) RWY 07","matched","KHHR:R07","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/05120R7.PDF"
"KHHR","JACK NORTHROP FLD/HAWTHORNE MUNI","RNAV (GPS) RWY 25","matched","KHHR:R25","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/05120R25.PDF"
"KHHR","JACK NORTHROP FLD/HAWTHORNE MUNI","LOC RWY 25","matched","KHHR:L25","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/05120L25.PDF"
"KHHR","JACK NORTHROP FLD/HAWTHORNE MUNI","VOR RWY 25","matched","KHHR:S25","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/05120V25.PDF"
"KHJO","HANFORD MUNI","RNAV (GPS) RWY 32","matched","KHJO:R32","false","5","0","","","https://aeronav.faa.gov/d-tpp/2609/05736R32.PDF"
"KHJO","HANFORD MUNI","RNAV (GPS)-B","matched","KHJO:RNV-B","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/05736RB.PDF"
"KHMT","HEMET-RYAN","RNAV (GPS) RWY 05","matched","KHMT:R05","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/06678R5.PDF"
"KHWD","HAYWARD EXEC","RNAV (GPS) RWY 28L","matched","KHWD:R28L","false","5","0","","","https://aeronav.faa.gov/d-tpp/2609/05015R28L.PDF"
"KHWD","HAYWARD EXEC","LOC RWY 28L","matched","KHWD:L28L","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/05015L28L.PDF"
"KIPL","IMPERIAL COUNTY","RNAV (GPS)-B","matched","KIPL:RNV-B","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/00790RB.PDF"
"KIPL","IMPERIAL COUNTY","VOR-A","matched","KIPL:VOR-A","false","2","0","","","https://aeronav.faa.gov/d-tpp/2609/00790VA.PDF"
"KIYK","INYOKERN","RNAV (GPS) RWY 02","matched","KIYK:R02","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/05417R2.PDF"
"KIZA","SANTA YNEZ/KUNKLE FLD","RNAV (GPS) RWY 08","matched","KIZA:R08","false","5","0","","","https://aeronav.faa.gov/d-tpp/2609/05730R8.PDF"
"KIZA","SANTA YNEZ/KUNKLE FLD","RNAV (GPS)-A","matched","KIZA:RNV-A","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/05730RA.PDF"
"KIZA","SANTA YNEZ/KUNKLE FLD","VOR RWY 08","matched","KIZA:S08","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/05730V8.PDF"
"KJAQ","WESTOVER FLD AMADOR COUNTY","GPS RWY 01","matched","KJAQ:P01","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/09086G1.PDF"
"KJAQ","WESTOVER FLD AMADOR COUNTY","VOR/DME RWY 01","no-exact-coded-match","KJAQ:D01","true","0","0","","","https://aeronav.faa.gov/d-tpp/2609/09086VD1.PDF"
"KKIC","MESA DEL REY","RNAV (GPS) RWY 11","matched","KKIC:R11","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/09936R11.PDF"
"KKIC","MESA DEL REY","RNAV (GPS) RWY 29","matched","KKIC:R29","false","3","0","","","https://aeronav.faa.gov/d-tpp/2609/09936R29.PDF"
"KLAX","LOS ANGELES INTL","ILS OR LOC RWY 06L","matched","KLAX:I06L","false","5","0","","","https://aeronav.faa.gov/d-tpp/2609/00237IL6L.PDF"
"KLAX","LOS ANGELES INTL","ILS OR LOC RWY 06R","matched","KLAX:I06R","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/00237IL6R.PDF"
"KLAX","LOS ANGELES INTL","ILS OR LOC RWY 07L","matched","KLAX:I07L","false","5","0","","","https://aeronav.faa.gov/d-tpp/2609/00237IL7L.PDF"
"KLAX","LOS ANGELES INTL","ILS OR LOC RWY 07R","matched","KLAX:I07R","false","5","0","","","https://aeronav.faa.gov/d-tpp/2609/00237IL7R.PDF"
"KLAX","LOS ANGELES INTL","ILS OR LOC RWY 24L","matched","KLAX:I24L","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/00237IL24L.PDF"
"KLAX","LOS ANGELES INTL","ILS OR LOC RWY 24R","matched","KLAX:I24R","false","4","0","","","https://aeronav.faa.gov/d-tpp/2609/00237IL24R.PDF"
"KLAX","LOS ANGELES INTL","ILS OR LOC RWY 25L","matched","KLAX:I25L","false","6","0","","","https://aeronav.faa.gov/d-tpp/2609/00237IL25L.PDF"
